Fecha_Entrada,Fecha_Salida,direccion,is_ko_IG,mae_sufrimiento_max,peor_momento_pts,resultado_final_experto,puntos_recuperados_experto,sufrio_gap_peligroso,peor_salto_gap_sufrido,ahorro_gap_IG
02/05/2025 09:06,02/05/2025 09:59,Largos,False,0.0,0.0,56.0,56.0,False,0.0,0.0
02/05/2025 14:01,02/05/2025 14:48,Cortos,True,666.0,-666.0,-119.0,547.0,False,0.0,0.0
02/05/2025 15:29,06/05/2025 09:55,Largos,False,0.0,0.0,230.0,230.0,False,0.0,0.0
06/05/2025 10:54,06/05/2025 11:06,Cortos,True,532.0,-532.0,59.0,591.0,False,0.0,0.0
06/05/2025 11:17,06/05/2025 12:00,Cortos,True,647.0,-647.0,-101.0,546.0,False,0.0,0.0
06/05/2025 13:23,07/05/2025 11:50,Largos,False,0.0,0.0,63.0,63.0,False,0.0,0.0
07/05/2025 13:21,07/05/2025 14:55,Largos,False,0.0,0.0,-69.0,-69.0,False,0.0,0.0
07/05/2025 15:27,08/05/2025 15:07,Largos,False,0.0,0.0,184.0,184.0,False,0.0,0.0
09/05/2025 09:12,12/05/2025 16:00,Largos,False,0.0,0.0,-44.0,-44.0,False,0.0,0.0
13/05/2025 10:07,14/05/2025 10:07,Largos,False,0.0,0.0,53.0,53.0,False,0.0,0.0
14/05/2025 13:33,14/05/2025 17:15,Largos,False,0.0,0.0,-63.0,-63.0,False,0.0,0.0
15/05/2025 12:06,16/05/2025 14:56,Largos,False,0.0,0.0,256.0,256.0,False,0.0,0.0
20/03/2025 10:17,20/03/2025 12:40,Cortos,True,643.0,-643.0,166.0,809.0,False,0.0,0.0
20/03/2025 12:43,21/03/2025 14:23,Largos,False,0.0,0.0,-226.0,-226.0,False,0.0,0.0
25/03/2025 09:54,25/03/2025 16:16,Largos,False,0.0,0.0,86.0,86.0,False,0.0,0.0
26/03/2025 10:46,26/03/2025 11:43,Cortos,True,707.0,-707.0,-63.0,644.0,False,0.0,0.0
27/03/2025 10:24,27/03/2025 13:00,Largos,False,0.0,0.0,12.0,12.0,False,0.0,0.0
27/03/2025 14:24,27/03/2025 15:28,Cortos,True,721.0,-721.0,-66.0,655.0,False,0.0,0.0
31/03/2025 10:40,31/03/2025 13:41,Cortos,True,647.0,-647.0,166.0,813.0,False,0.0,0.0
31/03/2025 15:04,31/03/2025 17:26,Largos,False,0.0,0.0,100.0,100.0,False,0.0,0.0
01/04/2025 11:24,01/04/2025 12:12,Largos,False,0.0,0.0,-92.0,-92.0,False,0.0,0.0
02/04/2025 09:03,02/04/2025 14:13,Largos,False,0.0,0.0,-286.0,-286.0,False,0.0,0.0
02/04/2025 14:14,02/04/2025 15:12,Cortos,True,652.0,-652.0,-33.0,619.0,False,0.0,0.0
02/04/2025 15:36,03/04/2025 12:48,Largos,False,0.0,0.0,-349.0,-349.0,True,313.0,0.0
03/04/2025 12:49,03/04/2025 17:30,Cortos,True,680.0,-680.0,190.0,870.0,False,0.0,0.0
04/04/2025 09:21,04/04/2025 11:53,Cortos,True,600.0,-600.0,404.0,1004.0,False,0.0,0.0
04/04/2025 12:09,04/04/2025 14:00,Cortos,True,620.0,-620.0,150.0,770.0,False,0.0,0.0
04/04/2025 14:01,04/04/2025 16:48,Largos,False,0.0,0.0,-330.0,-330.0,False,0.0,0.0
07/04/2025 09:12,07/04/2025 15:36,Largos,True,1169.0,-1169.0,-1127.0,42.0,False,0.0,0.0
07/04/2025 16:00,09/04/2025 09:06,Largos,False,142.0,-142.0,-109.0,33.0,False,0.0,0.0
09/04/2025 10:36,09/04/2025 15:24,Cortos,True,746.0,-746.0,5.0,751.0,False,0.0,0.0
09/04/2025 15:58,09/04/2025 17:33,Largos,False,0.0,0.0,-163.0,-163.0,False,0.0,0.0
10/04/2025 09:08,10/04/2025 09:57,Largos,False,0.0,0.0,-368.0,-368.0,False,0.0,0.0
10/04/2025 09:58,10/04/2025 12:48,Cortos,True,613.0,-613.0,41.0,654.0,False,0.0,0.0
10/04/2025 15:25,15/04/2025 14:34,Largos,False,113.0,-113.0,347.0,460.0,False,0.0,0.0
15/04/2025 17:18,16/04/2025 09:36,Largos,False,0.0,0.0,-219.0,-219.0,False,0.0,0.0
16/04/2025 14:21,17/04/2025 10:32,Largos,False,0.0,0.0,61.0,61.0,False,0.0,0.0
17/04/2025 16:38,17/04/2025 17:26,Cortos,True,602.0,-602.0,-30.0,572.0,False,0.0,0.0
19/02/2025 16:12,20/02/2025 14:53,Largos,False,0.0,0.0,-15.0,-15.0,False,0.0,0.0
20/02/2025 15:23,20/02/2025 16:04,Cortos,True,790.0,-790.0,86.0,876.0,False,0.0,0.0
21/02/2025 09:30,21/02/2025 16:00,Largos,False,0.0,0.0,-77.0,-77.0,False,0.0,0.0
21/02/2025 16:01,21/02/2025 17:30,Cortos,True,780.0,-780.0,-20.0,760.0,False,0.0,0.0
24/02/2025 09:22,24/02/2025 09:54,Cortos,True,787.0,-787.0,-43.0,744.0,False,0.0,0.0
24/02/2025 12:35,24/02/2025 15:35,Largos,False,0.0,0.0,-91.0,-91.0,False,0.0,0.0
24/02/2025 15:58,25/02/2025 10:17,Cortos,True,861.0,-861.0,-117.0,744.0,False,0.0,0.0
25/02/2025 10:18,25/02/2025 11:37,Largos,False,0.0,0.0,23.0,23.0,False,0.0,0.0
25/02/2025 12:32,25/02/2025 12:33,Largos,False,0.0,0.0,-36.0,-36.0,False,0.0,0.0
25/02/2025 16:37,26/02/2025 09:20,Cortos,True,971.0,-971.0,-196.0,775.0,False,0.0,0.0
26/02/2025 09:21,26/02/2025 15:08,Largos,False,0.0,0.0,160.0,160.0,False,0.0,0.0
26/02/2025 15:10,26/02/2025 16:00,Cortos,True,758.0,-758.0,-4.0,754.0,False,0.0,0.0
26/02/2025 16:06,27/02/2025 09:39,Largos,False,0.0,0.0,-237.0,-237.0,False,0.0,0.0
27/02/2025 09:40,27/02/2025 10:00,Cortos,True,709.0,-709.0,21.0,730.0,False,0.0,0.0
27/02/2025 10:03,27/02/2025 12:51,Largos,False,0.0,0.0,103.0,103.0,False,0.0,0.0
27/02/2025 13:02,27/02/2025 14:24,Largos,False,0.0,0.0,-32.0,-32.0,False,0.0,0.0
27/02/2025 14:31,27/02/2025 15:11,Cortos,True,727.0,-727.0,72.0,799.0,False,0.0,0.0
27/02/2025 15:55,27/02/2025 16:18,Cortos,True,753.0,-753.0,-7.0,746.0,False,0.0,0.0
27/02/2025 16:37,28/02/2025 09:09,Largos,False,0.0,0.0,-125.0,-125.0,False,0.0,0.0
28/02/2025 09:10,28/02/2025 10:16,Cortos,True,822.0,-822.0,-92.0,730.0,False,0.0,0.0
28/02/2025 10:17,28/02/2025 11:51,Largos,False,0.0,0.0,1.0,1.0,False,0.0,0.0
28/02/2025 12:26,28/02/2025 14:47,Cortos,True,721.0,-721.0,62.0,783.0,False,0.0,0.0
03/03/2025 09:06,04/03/2025 11:31,Largos,False,0.0,0.0,-77.0,-77.0,False,0.0,0.0
04/03/2025 14:03,05/03/2025 09:39,Cortos,True,1230.0,-1230.0,-486.0,744.0,False,0.0,0.0
05/03/2025 09:40,05/03/2025 13:11,Largos,False,0.0,0.0,74.0,74.0,False,0.0,0.0
05/03/2025 13:30,05/03/2025 14:49,Largos,False,0.0,0.0,44.0,44.0,False,0.0,0.0
06/03/2025 09:04,06/03/2025 11:00,Largos,False,0.0,0.0,-129.0,-129.0,False,0.0,0.0
06/03/2025 11:01,06/03/2025 12:48,Cortos,True,819.0,-819.0,-74.0,745.0,False,0.0,0.0
06/03/2025 12:49,06/03/2025 14:19,Largos,False,0.0,0.0,-129.0,-129.0,False,0.0,0.0
06/03/2025 14:20,06/03/2025 14:21,Cortos,True,724.0,-724.0,-88.0,636.0,False,0.0,0.0
06/03/2025 15:50,07/03/2025 11:44,Largos,False,0.0,0.0,-226.0,-226.0,False,0.0,0.0
07/03/2025 13:28,07/03/2025 15:50,Cortos,True,844.0,-844.0,-49.0,795.0,False,0.0,0.0
07/03/2025 15:51,10/03/2025 09:49,Largos,False,0.0,0.0,-129.0,-129.0,False,0.0,0.0
10/03/2025 09:50,10/03/2025 14:08,Cortos,True,738.0,-738.0,191.0,929.0,False,0.0,0.0
10/03/2025 17:24,11/03/2025 17:30,Cortos,True,960.0,-960.0,275.0,1235.0,False,0.0,0.0
12/03/2025 09:03,12/03/2025 09:38,Cortos,True,739.0,-739.0,-15.0,724.0,False,0.0,0.0
12/03/2025 16:07,13/03/2025 09:54,Cortos,True,894.0,-894.0,-6.0,888.0,False,0.0,0.0
13/03/2025 11:01,13/03/2025 12:00,Largos,False,0.0,0.0,-110.0,-110.0,False,0.0,0.0
13/03/2025 13:09,13/03/2025 14:24,Cortos,True,811.0,-811.0,-109.0,702.0,False,0.0,0.0
14/03/2025 09:00,14/03/2025 09:22,Cortos,True,787.0,-787.0,-76.0,711.0,False,0.0,0.0
14/03/2025 09:23,14/03/2025 10:24,Largos,False,0.0,0.0,81.0,81.0,False,0.0,0.0
14/03/2025 11:59,14/03/2025 15:07,Largos,False,0.0,0.0,28.0,28.0,False,0.0,0.0
14/03/2025 15:36,14/03/2025 16:32,Largos,False,0.0,0.0,114.0,114.0,False,0.0,0.0
17/03/2025 10:24,17/03/2025 14:18,Cortos,True,841.0,-841.0,-84.0,757.0,False,0.0,0.0
17/03/2025 14:19,18/03/2025 12:50,Largos,False,0.0,0.0,387.0,387.0,False,0.0,0.0
18/03/2025 15:14,18/03/2025 15:36,Cortos,True,795.0,-795.0,-73.0,722.0,False,0.0,0.0
18/03/2025 15:37,19/03/2025 13:32,Largos,False,0.0,0.0,-147.0,-147.0,False,0.0,0.0
17/01/2025 10:00,21/01/2025 12:52,Largos,False,0.0,0.0,175.0,175.0,False,0.0,0.0
21/01/2025 17:00,22/01/2025 11:40,Largos,False,0.0,0.0,274.0,274.0,False,0.0,0.0
22/01/2025 12:01,23/01/2025 09:57,Largos,False,0.0,0.0,-27.0,-27.0,False,0.0,0.0
23/01/2025 11:24,24/01/2025 15:17,Largos,False,0.0,0.0,96.0,96.0,False,0.0,0.0
24/01/2025 17:05,27/01/2025 09:40,Largos,False,0.0,0.0,-248.0,-248.0,False,0.0,0.0
27/01/2025 13:31,29/01/2025 14:00,Largos,False,0.0,0.0,402.0,402.0,False,0.0,0.0
29/01/2025 15:55,03/02/2025 10:04,Largos,False,0.0,0.0,-233.0,-233.0,False,0.0,0.0
03/02/2025 13:26,03/02/2025 15:53,Largos,False,0.0,0.0,-41.0,-41.0,False,0.0,0.0
03/02/2025 16:55,07/02/2025 13:34,Largos,False,0.0,0.0,494.0,494.0,False,0.0,0.0
10/02/2025 09:05,11/02/2025 14:28,Largos,False,0.0,0.0,129.0,129.0,False,0.0,0.0
11/02/2025 15:48,11/02/2025 17:34,Largos,False,0.0,0.0,55.0,55.0,False,0.0,0.0
12/02/2025 09:13,13/02/2025 13:10,Largos,False,0.0,0.0,416.0,416.0,False,0.0,0.0
13/02/2025 16:43,14/02/2025 17:24,Largos,False,0.0,0.0,-70.0,-70.0,False,0.0,0.0
17/02/2025 10:47,18/02/2025 10:15,Largos,False,0.0,0.0,72.0,72.0,False,0.0,0.0
18/02/2025 10:48,18/02/2025 11:16,Cortos,True,789.0,-789.0,-26.0,763.0,False,0.0,0.0
18/02/2025 11:17,19/02/2025 11:25,Largos,False,0.0,0.0,85.0,85.0,False,0.0,0.0
19/02/2025 11:26,19/02/2025 15:41,Cortos,True,733.0,-733.0,387.0,1120.0,False,0.0,0.0
23/12/2024 13:00,23/12/2024 14:11,Cortos,True,830.0,-830.0,-31.0,799.0,False,0.0,0.0
02/01/2025 12:21,02/01/2025 13:04,Cortos,True,824.0,-824.0,-72.0,752.0,False,0.0,0.0
03/01/2025 12:43,06/01/2025 11:20,Largos,False,0.0,0.0,16.0,16.0,False,0.0,0.0
06/01/2025 12:21,10/01/2025 16:22,Largos,False,0.0,0.0,162.0,162.0,False,0.0,0.0
10/01/2025 17:30,13/01/2025 10:26,Largos,False,0.0,0.0,-162.0,-162.0,False,0.0,0.0
13/01/2025 13:35,16/01/2025 11:07,Largos,False,0.0,0.0,461.0,461.0,False,0.0,0.0
16/01/2025 12:54,16/01/2025 17:20,Largos,False,0.0,0.0,-14.0,-14.0,False,0.0,0.0
19/11/2024 16:55,20/11/2024 10:58,Largos,False,0.0,0.0,131.0,131.0,False,0.0,0.0
20/11/2024 10:59,20/11/2024 12:33,Cortos,True,860.0,-860.0,22.0,882.0,False,0.0,0.0
20/11/2024 14:22,20/11/2024 17:03,Cortos,True,824.0,-824.0,93.0,917.0,False,0.0,0.0
21/11/2024 09:46,21/11/2024 10:30,Largos,False,0.0,0.0,-78.0,-78.0,False,0.0,0.0
21/11/2024 11:42,21/11/2024 14:20,Largos,False,0.0,0.0,101.0,101.0,False,0.0,0.0
21/11/2024 15:55,22/11/2024 19:09,Largos,False,0.0,0.0,259.0,259.0,False,0.0,0.0
25/11/2024 11:57,25/11/2024 13:53,Cortos,True,827.0,-827.0,4.0,831.0,False,0.0,0.0
25/11/2024 14:27,26/11/2024 16:35,Largos,False,0.0,0.0,-124.0,-124.0,False,0.0,0.0
26/11/2024 16:36,26/11/2024 17:30,Cortos,True,855.0,-855.0,-24.0,831.0,False,0.0,0.0
26/11/2024 17:31,29/11/2024 14:49,Largos,False,0.0,0.0,156.0,156.0,False,0.0,0.0
29/11/2024 17:30,02/12/2024 14:54,Largos,False,0.0,0.0,264.0,264.0,False,0.0,0.0
02/12/2024 16:00,03/12/2024 09:22,Cortos,True,1016.0,-1016.0,-168.0,848.0,False,0.0,0.0
03/12/2024 10:10,03/12/2024 13:54,Largos,False,0.0,0.0,-24.0,-24.0,False,0.0,0.0
03/12/2024 16:51,04/12/2024 16:44,Largos,False,0.0,0.0,245.0,245.0,False,0.0,0.0
05/12/2024 12:53,13/12/2024 13:43,Largos,False,0.0,0.0,141.0,141.0,False,0.0,0.0
13/12/2024 13:50,13/12/2024 16:11,Cortos,True,861.0,-861.0,43.0,904.0,False,0.0,0.0
16/12/2024 10:35,16/12/2024 14:54,Cortos,True,840.0,-840.0,7.0,847.0,False,0.0,0.0
16/12/2024 14:55,19/12/2024 11:37,Largos,False,0.0,0.0,-318.0,-318.0,False,0.0,0.0
19/12/2024 11:46,19/12/2024 13:30,Cortos,True,890.0,-890.0,-51.0,839.0,False,0.0,0.0
19/12/2024 13:31,19/12/2024 14:08,Largos,False,0.0,0.0,6.0,6.0,False,0.0,0.0
18/10/2024 16:30,21/10/2024 11:59,Largos,False,0.0,0.0,-87.0,-87.0,False,0.0,0.0
22/10/2024 13:54,23/10/2024 10:29,Largos,False,0.0,0.0,-25.0,-25.0,False,0.0,0.0
23/10/2024 11:17,25/10/2024 09:19,Largos,False,0.0,0.0,-29.0,-29.0,False,0.0,0.0
25/10/2024 11:14,28/10/2024 12:26,Largos,False,0.0,0.0,-40.0,-40.0,False,0.0,0.0
28/10/2024 16:13,29/10/2024 11:18,Largos,False,0.0,0.0,76.0,76.0,False,0.0,0.0
30/10/2024 12:11,30/10/2024 12:36,Cortos,True,880.0,-880.0,30.0,910.0,False,0.0,0.0
30/10/2024 14:58,30/10/2024 15:57,Largos,False,0.0,0.0,13.0,13.0,False,0.0,0.0
30/10/2024 16:11,31/10/2024 09:14,Cortos,True,884.0,-884.0,170.0,1054.0,False,0.0,0.0
31/10/2024 12:33,31/10/2024 12:52,Largos,False,0.0,0.0,5.0,5.0,False,0.0,0.0
31/10/2024 13:15,31/10/2024 15:19,Largos,False,0.0,0.0,-69.0,-69.0,False,0.0,0.0
31/10/2024 17:29,01/11/2024 10:30,Largos,False,0.0,0.0,103.0,103.0,False,0.0,0.0
01/11/2024 11:00,05/11/2024 09:39,Largos,False,0.0,0.0,-27.0,-27.0,False,0.0,0.0
05/11/2024 13:58,05/11/2024 15:57,Largos,False,0.0,0.0,0.0,0.0,False,0.0,0.0
06/11/2024 09:06,06/11/2024 11:03,Largos,False,0.0,0.0,36.0,36.0,False,0.0,0.0
06/11/2024 11:47,06/11/2024 15:13,Largos,False,0.0,0.0,-293.0,-293.0,False,0.0,0.0
06/11/2024 16:51,06/11/2024 17:31,Cortos,True,891.0,-891.0,-13.0,878.0,False,0.0,0.0
07/11/2024 09:20,07/11/2024 15:30,Largos,False,0.0,0.0,146.0,146.0,False,0.0,0.0
07/11/2024 15:37,07/11/2024 17:21,Largos,False,0.0,0.0,6.0,6.0,False,0.0,0.0
11/11/2024 09:24,11/11/2024 16:00,Largos,False,0.0,0.0,51.0,51.0,False,0.0,0.0
13/11/2024 14:53,13/11/2024 15:47,Cortos,True,832.0,-832.0,60.0,892.0,False,0.0,0.0
13/11/2024 16:16,13/11/2024 16:50,Cortos,True,854.0,-854.0,-24.0,830.0,False,0.0,0.0
14/11/2024 11:38,18/11/2024 10:36,Largos,False,0.0,0.0,-71.0,-71.0,False,0.0,0.0
18/11/2024 15:15,19/11/2024 10:26,Largos,False,0.0,0.0,-123.0,-123.0,False,0.0,0.0
19/11/2024 10:54,19/11/2024 15:16,Largos,False,0.0,0.0,-86.0,-86.0,False,0.0,0.0
16/09/2024 16:29,20/09/2024 15:49,Largos,False,0.0,0.0,106.0,106.0,False,0.0,0.0
23/09/2024 14:08,23/09/2024 16:48,Largos,False,0.0,0.0,0.0,0.0,False,0.0,0.0
24/09/2024 12:55,30/09/2024 12:46,Largos,False,0.0,0.0,388.0,388.0,False,0.0,0.0
01/10/2024 15:53,02/10/2024 09:23,Largos,False,0.0,0.0,-79.0,-79.0,False,0.0,0.0
02/10/2024 15:11,03/10/2024 09:49,Largos,False,0.0,0.0,-118.0,-118.0,False,0.0,0.0
03/10/2024 10:36,03/10/2024 12:50,Cortos,True,1003.0,-1003.0,-82.0,921.0,False,0.0,0.0
04/10/2024 15:00,07/10/2024 17:33,Largos,False,0.0,0.0,-76.0,-76.0,False,0.0,0.0
09/10/2024 13:05,10/10/2024 09:24,Largos,False,0.0,0.0,88.0,88.0,False,0.0,0.0
10/10/2024 13:42,11/10/2024 11:26,Largos,False,0.0,0.0,-30.0,-30.0,False,0.0,0.0
11/10/2024 15:37,11/10/2024 17:29,Largos,False,0.0,0.0,81.0,81.0,False,0.0,0.0
14/10/2024 09:08,15/10/2024 11:03,Largos,False,0.0,0.0,121.0,121.0,False,0.0,0.0
15/10/2024 11:04,15/10/2024 13:33,Cortos,True,955.0,-955.0,-24.0,931.0,False,0.0,0.0
15/10/2024 13:34,18/10/2024 15:27,Largos,False,0.0,0.0,78.0,78.0,False,0.0,0.0
15/08/2024 14:57,20/08/2024 12:25,Largos,False,0.0,0.0,266.0,266.0,False,0.0,0.0
21/08/2024 10:21,21/08/2024 12:53,Largos,False,0.0,0.0,11.0,11.0,False,0.0,0.0
21/08/2024 13:19,27/08/2024 12:36,Largos,False,0.0,0.0,197.0,197.0,False,0.0,0.0
27/08/2024 13:40,27/08/2024 16:40,Largos,False,0.0,0.0,7.0,7.0,False,0.0,0.0
28/08/2024 15:37,29/08/2024 16:03,Largos,False,0.0,0.0,60.0,60.0,False,0.0,0.0
29/08/2024 17:00,30/08/2024 12:32,Largos,False,0.0,0.0,45.0,45.0,False,0.0,0.0
30/08/2024 13:09,02/09/2024 17:30,Largos,False,0.0,0.0,-28.0,-28.0,False,0.0,0.0
03/09/2024 10:10,03/09/2024 11:49,Largos,False,0.0,0.0,-112.0,-112.0,False,0.0,0.0
03/09/2024 15:41,03/09/2024 17:32,Cortos,True,969.0,-969.0,65.0,1034.0,False,0.0,0.0
04/09/2024 09:32,04/09/2024 11:46,Cortos,True,1011.0,-1011.0,-59.0,952.0,False,0.0,0.0
04/09/2024 15:45,05/09/2024 09:28,Largos,False,0.0,0.0,-173.0,-173.0,False,0.0,0.0
05/09/2024 09:29,06/09/2024 11:42,Cortos,True,1179.0,-1179.0,-28.0,1151.0,False,0.0,0.0
06/09/2024 11:43,06/09/2024 13:15,Largos,False,0.0,0.0,21.0,21.0,False,0.0,0.0
06/09/2024 14:50,06/09/2024 16:46,Largos,False,0.0,0.0,-177.0,-177.0,False,0.0,0.0
06/09/2024 16:47,09/09/2024 11:24,Cortos,True,1006.0,-1006.0,-73.0,933.0,False,0.0,0.0
09/09/2024 11:25,09/09/2024 14:27,Largos,False,0.0,0.0,-70.0,-70.0,False,0.0,0.0
09/09/2024 14:28,11/09/2024 09:31,Cortos,True,1056.0,-1056.0,13.0,1069.0,False,0.0,0.0
11/09/2024 09:32,11/09/2024 10:42,Largos,False,0.0,0.0,-62.0,-62.0,False,0.0,0.0
11/09/2024 16:17,12/09/2024 11:13,Cortos,True,1272.0,-1272.0,-331.0,941.0,False,0.0,0.0
12/09/2024 11:14,16/09/2024 15:44,Largos,False,0.0,0.0,40.0,40.0,False,0.0,0.0
19/07/2024 16:30,22/07/2024 09:23,Cortos,True,1096.0,-1096.0,-42.0,1054.0,False,0.0,0.0
22/07/2024 09:35,23/07/2024 15:07,Largos,False,0.0,0.0,330.0,330.0,False,0.0,0.0
25/07/2024 09:14,25/07/2024 14:01,Cortos,True,1059.0,-1059.0,0.0,1059.0,False,0.0,0.0
25/07/2024 14:16,25/07/2024 15:15,Cortos,True,1045.0,-1045.0,-14.0,1031.0,False,0.0,0.0
25/07/2024 15:21,29/07/2024 15:40,Largos,False,0.0,0.0,189.0,189.0,False,0.0,0.0
29/07/2024 15:41,29/07/2024 15:51,Cortos,True,1027.0,-1027.0,17.0,1044.0,False,0.0,0.0
29/07/2024 15:52,29/07/2024 17:02,Largos,False,0.0,0.0,-57.0,-57.0,False,0.0,0.0
30/07/2024 10:01,01/08/2024 10:12,Largos,False,0.0,0.0,-89.0,-89.0,False,0.0,0.0
01/08/2024 10:13,01/08/2024 11:03,Cortos,True,1015.0,-1015.0,-4.0,1011.0,False,0.0,0.0
01/08/2024 11:32,01/08/2024 15:39,Largos,False,0.0,0.0,9.0,9.0,False,0.0,0.0
01/08/2024 16:54,02/08/2024 14:05,Cortos,True,986.0,-986.0,288.0,1274.0,False,0.0,0.0
02/08/2024 14:06,02/08/2024 15:05,Largos,False,0.0,0.0,-75.0,-75.0,False,0.0,0.0
02/08/2024 16:53,05/08/2024 16:24,Cortos,True,1014.0,-1014.0,431.0,1445.0,False,0.0,0.0
05/08/2024 16:25,06/08/2024 11:49,Largos,False,0.0,0.0,32.0,32.0,False,0.0,0.0
06/08/2024 11:53,06/08/2024 14:20,Largos,False,0.0,0.0,14.0,14.0,False,0.0,0.0
06/08/2024 14:33,06/08/2024 16:55,Cortos,True,1103.0,-1103.0,-139.0,964.0,False,0.0,0.0
06/08/2024 16:59,09/08/2024 17:20,Largos,False,0.0,0.0,319.0,319.0,False,0.0,0.0
12/08/2024 09:04,12/08/2024 11:09,Largos,False,0.0,0.0,-60.0,-60.0,False,0.0,0.0
12/08/2024 11:16,12/08/2024 13:22,Cortos,True,993.0,-993.0,-50.0,943.0,False,0.0,0.0
12/08/2024 13:44,12/08/2024 16:11,Largos,False,0.0,0.0,-47.0,-47.0,False,0.0,0.0
13/08/2024 09:36,13/08/2024 15:21,Largos,False,0.0,0.0,-31.0,-31.0,False,0.0,0.0
14/08/2024 09:21,14/08/2024 16:37,Largos,False,0.0,0.0,-47.0,-47.0,False,0.0,0.0
14/08/2024 17:22,15/08/2024 11:09,Largos,False,0.0,0.0,82.0,82.0,False,0.0,0.0
19/06/2024 09:25,21/06/2024 11:14,Largos,False,0.0,0.0,70.0,70.0,False,0.0,0.0
21/06/2024 12:14,21/06/2024 13:26,Cortos,True,1115.0,-1115.0,-20.0,1095.0,False,0.0,0.0
21/06/2024 14:02,21/06/2024 15:42,Cortos,True,1081.0,-1081.0,66.0,1147.0,False,0.0,0.0
21/06/2024 16:37,26/06/2024 12:13,Largos,False,0.0,0.0,74.0,74.0,False,0.0,0.0
26/06/2024 13:35,26/06/2024 16:20,Cortos,True,1073.0,-1073.0,13.0,1086.0,False,0.0,0.0
27/06/2024 10:50,27/06/2024 11:23,Cortos,True,1081.0,-1081.0,6.0,1087.0,False,0.0,0.0
27/06/2024 16:27,28/06/2024 13:31,Largos,False,0.0,0.0,48.0,48.0,False,0.0,0.0
28/06/2024 15:50,28/06/2024 17:03,Largos,False,0.0,0.0,3.0,3.0,False,0.0,0.0
01/07/2024 15:35,04/07/2024 09:40,Largos,False,0.0,0.0,47.0,47.0,False,0.0,0.0
04/07/2024 17:18,05/07/2024 13:01,Largos,False,0.0,0.0,137.0,137.0,False,0.0,0.0
08/07/2024 15:02,09/07/2024 14:48,Largos,False,0.0,0.0,-277.0,-277.0,False,0.0,0.0
10/07/2024 09:06,10/07/2024 10:24,Cortos,True,1053.0,-1053.0,13.0,1066.0,False,0.0,0.0
11/07/2024 10:53,11/07/2024 11:03,Largos,False,0.0,0.0,-13.0,-13.0,False,0.0,0.0
12/07/2024 10:29,15/07/2024 09:19,Largos,False,0.0,0.0,125.0,125.0,False,0.0,0.0
15/07/2024 10:16,15/07/2024 15:15,Largos,False,0.0,0.0,-101.0,-101.0,False,0.0,0.0
15/07/2024 17:04,19/07/2024 09:40,Largos,False,0.0,0.0,-396.0,-396.0,False,0.0,0.0
15/05/2024 17:30,20/05/2024 16:27,Largos,False,0.0,0.0,-114.0,-114.0,False,0.0,0.0
20/05/2024 17:30,21/05/2024 13:28,Largos,False,0.0,0.0,-86.0,-86.0,False,0.0,0.0
21/05/2024 14:14,22/05/2024 09:24,Largos,False,0.0,0.0,13.0,13.0,False,0.0,0.0
22/05/2024 11:17,22/05/2024 12:54,Largos,False,0.0,0.0,1.0,1.0,False,0.0,0.0
22/05/2024 16:06,23/05/2024 15:15,Largos,False,0.0,0.0,30.0,30.0,False,0.0,0.0
23/05/2024 16:00,24/05/2024 09:16,Largos,False,0.0,0.0,-144.0,-144.0,False,0.0,0.0
24/05/2024 09:52,28/05/2024 15:44,Largos,False,0.0,0.0,118.0,118.0,False,0.0,0.0
28/05/2024 16:10,29/05/2024 13:05,Cortos,True,1225.0,-1225.0,103.0,1328.0,False,0.0,0.0
29/05/2024 14:22,29/05/2024 16:00,Cortos,True,1177.0,-1177.0,9.0,1186.0,False,0.0,0.0
30/05/2024 10:20,04/06/2024 10:34,Largos,False,0.0,0.0,10.0,10.0,False,0.0,0.0
04/06/2024 10:58,04/06/2024 13:09,Cortos,True,1162.0,-1162.0,32.0,1194.0,False,0.0,0.0
04/06/2024 13:43,04/06/2024 17:00,Largos,False,0.0,0.0,-23.0,-23.0,False,0.0,0.0
05/06/2024 09:07,05/06/2024 09:15,Cortos,True,1157.0,-1157.0,1.0,1158.0,False,0.0,0.0
05/06/2024 09:16,05/06/2024 16:18,Largos,False,0.0,0.0,43.0,43.0,False,0.0,0.0
05/06/2024 16:45,06/06/2024 09:46,Largos,False,0.0,0.0,168.0,168.0,False,0.0,0.0
06/06/2024 09:57,06/06/2024 11:21,Largos,False,0.0,0.0,-23.0,-23.0,False,0.0,0.0
06/06/2024 12:10,07/06/2024 11:20,Largos,False,0.0,0.0,-206.0,-206.0,False,0.0,0.0
07/06/2024 15:52,07/06/2024 17:00,Largos,False,0.0,0.0,11.0,11.0,False,0.0,0.0
10/06/2024 11:53,10/06/2024 12:16,Cortos,True,1151.0,-1151.0,-17.0,1134.0,False,0.0,0.0
10/06/2024 12:17,11/06/2024 12:24,Largos,False,0.0,0.0,-28.0,-28.0,False,0.0,0.0
11/06/2024 12:24,12/06/2024 14:01,Cortos,True,1267.0,-1267.0,-120.0,1147.0,False,0.0,0.0
12/06/2024 14:44,13/06/2024 12:16,Largos,False,0.0,0.0,-148.0,-148.0,False,0.0,0.0
13/06/2024 13:15,14/06/2024 09:02,Largos,False,0.0,0.0,-162.0,-162.0,False,0.0,0.0
